Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1722958350.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722958350.0
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733016464.306345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\counters.py first seen with mtime 1733016475.8861372
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733016464.143819
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\varLib\iup.cp312-win_amd64.pyd first seen with mtime 1733016454.4773133
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722958352.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733016464.0821333
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1733016440.8230748
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1733016477.7757945
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1733016454.3385303
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1733016464.223606
File C:\Python312\Lib\tarfile.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733016464.0691364
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1722958396.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733016464.3033454
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinyhtml5\parser.py first seen with mtime 1733016443.192515
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1733016477.7564452
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733016464.0831335
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1733016454.4429262
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\ttCollection.py first seen with mtime 1733016454.3979673
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\spec.py first seen with mtime 1733016475.6294954
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1733016452.1995952
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1733016479.3692355
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\tasks.py first seen with mtime 1733016302.156034
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1733016461.8848543
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\svg\images.py first seen with mtime 1733016475.9295528
File C:\Python312\Lib\email\generator.py first seen with mtime 1722958350.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1722958350.0
File C:\Python312\Lib\locale.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\fixedTools.py first seen with mtime 1733016454.33979
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1733016440.8085546
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\models.py first seen with mtime 1733016302.1712956
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733016443.4637892
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinycss2\color4.py first seen with mtime 1733016443.3136911
File C:\Python312\Lib\json\encoder.py first seen with mtime 1722958352.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1733016463.7315218
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1733016464.3023453
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\grid.py first seen with mtime 1733016475.9071589
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\html.py first seen with mtime 1733016475.8798757
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1733016460.362085
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1733016461.891252
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1733016454.4104238
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\M_A_T_H_.py first seen with mtime 1733016454.412423
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1733016440.8220751
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\admin.py first seen with mtime 1733016302.1520336
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1733016477.8014252
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1733016464.3528638
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733016464.088467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1733016464.3113446
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1733016477.794427
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1733016454.34122
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1733016452.2083876
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\__init__.py first seen with mtime 1733016477.231029
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\document.py first seen with mtime 1733016475.8788755
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722958350.0
File C:\Python312\Lib\random.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733016464.141174
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733016464.1004674
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733016464.1024683
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1733016464.3193464
File C:\Python312\Lib\reprlib.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1733016461.886853
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1733016464.130769
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\cffi\model.py first seen with mtime 1733016475.2956553
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1733016463.7315218
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\draw\__init__.py first seen with mtime 1733016475.8951585
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1733016452.224787
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1733016459.5862277
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733016463.8939562
File C:\Python312\Lib\token.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\feaLib\__init__.py first seen with mtime 1733016454.309476
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\varLib\builder.py first seen with mtime 1733016454.4663138
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1733016443.8728945
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1733016477.7549393
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1733016464.2096062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733016464.3283522
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1733016452.2392654
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\click\decorators.py first seen with mtime 1733016474.9598088
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733016462.4821746
File C:\Python312\Lib\secrets.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1733016452.201928
File C:\Python312\Lib\typing.py first seen with mtime 1722958352.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\targets.py first seen with mtime 1733016475.8901367
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733016464.2096062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py first seen with mtime 1733016454.4247038
File C:\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\myshop\__init__.py first seen with mtime 1733016302.1450336
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1733016460.7529137
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\V_O_R_G_.py first seen with mtime 1733016454.425704
File C:\Python312\Lib\http\cookies.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1733016440.723851
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\__init__.py first seen with mtime 1733016454.4267032
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1733016464.0964687
File C:\Python312\Lib\urllib\response.py first seen with mtime 1722958352.0
File C:\Python312\Lib\difflib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1733016464.2356133
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1733016459.5780053
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1733016464.1798322
File C:\Python312\DLLs\select.pyd first seen with mtime 1722958396.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1733016464.3023453
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\S_V_G_.py first seen with mtime 1733016454.4154234
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\ttVisitor.py first seen with mtime 1733016454.3989668
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1733016477.2470758
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1733016477.7924173
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1733016454.3524694
File C:\Python312\Lib\heapq.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1733016475.9141598
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733016464.3393514
File C:\Python312\Lib\csv.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733016464.2901242
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733016464.079133
File C:\Python312\Lib\tokenize.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1733016462.7010705
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1733016475.6264973
File C:\Python312\Lib\pprint.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1733016464.2176125
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1733016454.33979
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\table.py first seen with mtime 1733016475.9191594
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1733016440.8105626
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1733016454.4823132
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1733016459.4041593
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733016443.4709983
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1733016477.7924173
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\virtual_account.py first seen with mtime 1733016477.2540565
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1733016464.2941232
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\client.py first seen with mtime 1733016477.2352786
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733016464.2086062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1733016461.6214867
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\otlLib\optimize\gpos.py first seen with mtime 1733016454.358468
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733016464.2376125
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1733016454.291453
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733016464.1378994
File C:\Python312\Lib\timeit.py first seen with mtime 1722958352.0
File C:\Python312\Lib\gzip.py first seen with mtime 1722958350.0
File C:\Python312\Lib\email\header.py first seen with mtime 1722958350.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733016464.088467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733016464.3293514
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733016464.358902
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1733016454.4267032
File C:\Python312\Lib\subprocess.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733016443.4607887
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733016464.3273513
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1733016464.2931235
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1733016464.2056067
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\lazyTools.py first seen with mtime 1733016454.34122
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1733016479.358119
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\models.py first seen with mtime 1733016302.156034
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733016464.3383515
File C:\Python312\Lib\json\scanner.py first seen with mtime 1722958352.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733016443.4699986
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1733016443.4637892
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733016464.2246048
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\__init__.py first seen with mtime 1733016454.3244476
File C:\Python312\Lib\hashlib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\draw\border.py first seen with mtime 1733016475.8961585
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1733016464.1391506
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1733016464.17563
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\otlLib\maxContextCalc.py first seen with mtime 1733016454.3564687
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\timeTools.py first seen with mtime 1733016454.3470914
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1733016453.9393756
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\vine\utils.py first seen with mtime 1733016440.723851
File C:\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733016464.2076063
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1733016464.322346
